year,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats,predicted_price
2010,168000,Diesel,Individual,Manual,First Owner,14.0,2498,112.0,7.0,611036.0066014433
2017,25000,Diesel,Individual,Manual,First Owner,21.5,1497,108.5,5.0,880440.844579814
2007,218463,Petrol,Individual,Automatic,First Owner,12.9,1799,130.0,5.0,805762.1477211439
2015,173000,Diesel,Individual,Manual,First Owner,25.1,1498,98.6,5.0,672326.4610227181
2011,70000,Petrol,Individual,Manual,Second Owner,16.5,1172,65.0,5.0,69793.09185103676
2019,12584,Diesel,Dealer,Manual,First Owner,16.55,2498,105.0,6.0,1019131.4379455112
2011,35000,Petrol,Individual,Manual,First Owner,18.0,995,62.0,5.0,112197.61566264369
2012,70000,Petrol,Individual,Manual,Second Owner,18.5,1197,85.8,5.0,313644.3663396932
2011,72000,Petrol,Individual,Manual,Second Owner,19.7,796,46.3,5.0,-104561.99248529924
2016,58000,Diesel,Individual,Manual,First Owner,19.67,1582,126.2,5.0,980400.3339497272
2018,49000,Diesel,Individual,Automatic,First Owner,22.0,1582,126.2,5.0,1367442.8478606287
2019,20000,Petrol,Dealer,Automatic,First Owner,22.37,2487,214.56,5.0,2352708.285963419
2017,24500,Diesel,Dealer,Manual,First Owner,25.8,1498,98.6,5.0,937536.4670853197
2009,110000,Petrol,Individual,Manual,First Owner,20.36,1197,78.9,5.0,190782.7133002167
2019,9500,Petrol,Individual,Manual,First Owner,18.16,1196,86.8,5.0,656721.1965483145
2017,17000,Petrol,Individual,Automatic,First Owner,9.5,3604,280.0,5.0,2747770.0297879064
2014,25000,Petrol,Individual,Manual,First Owner,16.02,1373,93.7,7.0,535204.0271959379
2012,185000,Diesel,Individual,Manual,Second Owner,19.4,1405,70.0,5.0,190186.88699164893
2014,62200,Petrol,Dealer,Manual,First Owner,17.0,1197,80.0,5.0,489840.84389063326
2011,35000,Petrol,Individual,Manual,First Owner,16.36,1495,93.7,5.0,426336.75734010106
2011,70000,Diesel,Individual,Manual,Second Owner,22.9,1248,74.0,5.0,265477.7650370272
2010,180000,Petrol,Individual,Manual,Second Owner,19.0,998,67.1,5.0,3810.8653297743294
2015,74000,Diesel,Individual,Manual,First Owner,19.67,1582,126.2,5.0,936167.0010774062
2015,20000,Petrol,Individual,Automatic,First Owner,21.9,624,37.48,4.0,872630.478272019
2017,40000,Diesel,Individual,Manual,First Owner,28.4,1248,74.02,5.0,595884.4882971438
2015,100581,Diesel,Dealer,Manual,First Owner,25.83,1498,99.0,5.0,830533.2015729456
2017,40000,Diesel,Individual,Manual,Second Owner,22.0,1582,126.2,5.0,991322.5112628452
2015,140000,Diesel,Individual,Manual,First Owner,16.0,2179,140.0,7.0,1052370.5671812883
2014,60000,Diesel,Individual,Manual,First Owner,24.0,1120,70.0,5.0,394868.8768524885
2016,80000,Diesel,Individual,Manual,Third Owner,21.19,1396,88.73,5.0,589259.8455162502
2019,5000,Diesel,Individual,Manual,First Owner,17.3,1497,121.0,7.0,1050042.521320393
2017,50000,Diesel,Individual,Automatic,First Owner,19.6,1461,108.45,5.0,1140134.3915576788
2012,138000,Diesel,Individual,Manual,Second Owner,12.8,2494,102.0,8.0,584950.5209344864
2013,60000,Petrol,Individual,Manual,Second Owner,14.09,1596,99.6,5.0,475417.6459094482
2012,150000,Diesel,Individual,Manual,First Owner,19.33,1248,83.1,nan,457733.90877681295
2013,120000,Petrol,Individual,Manual,Second Owner,18.0,1198,86.7,5.0,328485.0407305097
2019,25000,Petrol,Individual,Automatic,Fourth & Above Owner,20.3,1086,68.0,5.0,740070.4498927008
2012,90000,Diesel,Individual,Manual,First Owner,22.3,1248,74.0,5.0,339881.83873257064
2013,37000,Petrol,Dealer,Manual,First Owner,13.7,1399,98.79,7.0,634149.2516900401
2016,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598,103.5,5.0,1102375.4817622567
2012,100000,Diesel,Individual,Manual,Third Owner,19.3,1248,73.9,5.0,272676.98764646787
2014,45000,Diesel,Individual,Manual,First Owner,19.09,1405,69.01,5.0,375437.4662536117
2011,60000,Petrol,Individual,Manual,Second Owner,20.36,1197,78.9,5.0,235011.73816431733
2014,76000,Diesel,Individual,Manual,Third Owner,24.0,1120,70.0,5.0,350071.1872524185
2017,110000,CNG,Individual,Manual,First Owner,26.6,998,58.16,5.0,362759.8887648785
2012,135000,Diesel,Individual,Manual,First Owner,15.96,2523,62.1,7.0,263492.7257991503
2011,160000,Diesel,Individual,Manual,Third Owner,20.86,1199,75.0,5.0,225038.554173377
2010,94000,Petrol,Individual,Manual,Second Owner,20.36,1197,78.9,5.0,181621.25071431883
2019,5500,Petrol,Individual,Manual,First Owner,15.37,1196,73.0,7.0,517988.419304667
2019,5000,Petrol,Individual,Manual,First Owner,19.5,1199,88.76,5.0,688060.6118314569
2014,62000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5.0,156117.85212007165
2010,80000,Petrol,Individual,Manual,Fourth & Above Owner,17.0,1197,80.0,5.0,186951.84154412756
2019,30000,Diesel,Individual,Manual,First Owner,28.4,1248,74.02,5.0,673159.0762246244
2014,90000,Diesel,Individual,Manual,First Owner,20.77,1248,88.8,7.0,542106.1024423304
2012,88000,Petrol,Individual,Manual,First Owner,17.5,1298,85.8,5.0,357542.6583883099
2018,20000,Petrol,Individual,Manual,First Owner,23.01,999,67.0,5.0,459332.01537052926
2012,40000,Petrol,Individual,Manual,First Owner,18.5,1197,85.8,5.0,382301.0860940411
2012,190000,Diesel,Individual,Manual,Third Owner,19.33,1248,83.1,nan,400726.67973983963
2012,120000,Petrol,Individual,Manual,First Owner,18.5,1197,82.85,5.0,314733.4623663293
2011,120000,Diesel,Individual,Manual,First Owner,19.4,1405,70.0,5.0,240555.54517709534
2017,25538,Petrol,Trustmark Dealer,Manual,First Owner,16.78,1496,88.73,5.0,620199.8473175181
2019,7500,Diesel,Dealer,Automatic,First Owner,16.78,1995,190.0,5.0,2106857.855825193
2017,25000,Petrol,Individual,Manual,First Owner,22.7,799,53.64,5.0,280940.80567362986
2013,70000,Petrol,Individual,Manual,First Owner,18.5,1197,82.85,5.0,376263.6427742633
2015,90000,Diesel,Individual,Manual,First Owner,21.19,1396,88.73,5.0,584736.8941452897
2018,60000,Diesel,Individual,Manual,First Owner,22.1,1396,88.7,5.0,715452.939811249
2008,90000,Petrol,Individual,Manual,First Owner,19.33,1248,83.1,nan,288444.93318855506
2014,48000,Diesel,Individual,Manual,First Owner,21.7,1498,98.96,5.0,675281.2295002905
2015,40000,Petrol,Individual,Manual,Second Owner,16.02,1373,93.7,7.0,510271.90950404
2018,20000,Petrol,Individual,Manual,First Owner,21.4,1197,83.1,5.0,608175.8666923023
2014,23000,Petrol,Individual,Manual,Second Owner,20.36,1197,78.9,5.0,362115.6978726996
2002,184000,Petrol,Individual,Manual,Second Owner,19.33,1248,83.1,nan,-29332.39788384759
2014,110000,Diesel,Individual,Manual,First Owner,22.54,1396,88.73,5.0,549515.5653626779
2019,9400,Petrol,Dealer,Manual,First Owner,18.6,1197,81.83,5.0,726930.6715671765
2006,120000,Diesel,Individual,Manual,Second Owner,14.0,2523,83.0,7.0,175489.71103639062
2018,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5.0,1708544.0655852782
2013,60000,Petrol,Individual,Manual,Second Owner,22.74,796,47.3,5.0,7714.29029595945
2016,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199,88.7,5.0,556639.6949119788
2016,120000,Diesel,Individual,Manual,Second Owner,24.4,1120,71.0,5.0,395518.86575439654
2015,110000,Diesel,Individual,Manual,First Owner,14.1,2179,147.94,7.0,1124403.9885211491
2015,50000,Diesel,Individual,Manual,First Owner,15.96,2523,62.1,7.0,415015.7643813392
2015,48000,Petrol,Dealer,Manual,First Owner,24.7,796,47.3,5.0,267187.80177663895
2017,18300,Petrol,Individual,Manual,First Owner,17.8,1497,117.3,5.0,878286.3800324299
2017,120000,Petrol,Individual,Automatic,First Owner,21.21,1197,81.8,5.0,799024.2252579418
2016,110000,Diesel,Individual,Manual,First Owner,19.67,1582,126.2,5.0,953946.3318364368
2017,25000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5.0,535059.0265293419
2014,105000,Diesel,Dealer,Manual,First Owner,21.7,1498,98.96,5.0,758031.7379127215
